,entry_date,exit_date,entry_price,exit_price,position_size,position_size_pct,pnl,return_pct,commission,exit_reason,volatility,is_win
0,2025-03-29 18:22:34.089,2025-03-29 21:07:34.089,125.74,124.73407999999999,234.37499999999983,0.029470312499999977,-235.76250000000059,-0.008000000000000026,29.234549999999977,stop_loss,0.0032813125250099767,False
1,2025-03-30 00:17:34.089,2025-03-30 01:32:34.089,124.32,123.32543999999999,237.08431604051376,0.02947432217015667,-235.79457736125502,-0.008000000000000057,29.238527592795414,stop_loss,0.0036205648081100686,False
2,2025-03-30 01:32:34.089,2025-03-30 05:02:34.089,123.6,124.836,186.22565687149864,0.023017491189317233,230.17491189317312,0.010000000000000035,23.247666101210406,take_profit,0.0031693813688517887,True
3,2025-03-30 17:57:34.089,2025-03-30 18:22:34.089,123.33,124.5633,167.0632203284092,0.020603906963102703,206.03906963102702,0.009999999999999998,20.809946032733734,take_profit,0.003753753753753731,True
4,2025-03-31 11:52:34.089,2025-03-31 12:07:34.089,125.23,126.48230000000001,222.99469743827834,0.027925625960195596,279.25625960195714,0.010000000000000042,28.204882219797554,take_profit,0.003877502571812927,True
5,2025-03-31 14:17:34.089,2025-03-31 14:47:34.089,123.09,124.32090000000001,236.2163825038674,0.02907587452240104,290.75874522401165,0.010000000000000042,29.366633267625055,take_profit,0.0029550827423167696,True
6,2025-04-01 08:17:34.089,2025-04-01 12:02:34.089,125.59,126.8459,361.5234947604052,0.04540373570695929,454.03735706959174,0.009999999999999974,45.85777306402888,take_profit,0.0018024418482264896,True
7,2025-04-01 14:07:34.089,2025-04-01 15:32:34.089,128.54,127.51167999999998,307.8700855442337,0.039573620795855795,-316.5889663668488,-0.008000000000000063,39.257031829488945,stop_loss,0.002987839883095917,False
8,2025-04-01 15:37:34.089,2025-04-01 18:07:34.089,127.26,126.24192000000001,264.36538107482954,0.033643138395582806,-269.14510716466185,-0.007999999999999983,33.37399328841815,stop_loss,0.005533159434036839,False
9,2025-04-02 09:52:34.089,2025-04-02 12:27:34.089,123.52,124.7552,287.03718550074615,0.03545483315305216,354.5483315305234,0.01000000000000005,35.80938148458269,take_profit,0.0018997163803714026,True
10,2025-04-03 08:27:34.089,2025-04-03 10:17:34.089,119.6,118.6432,279.1059014728793,0.03338106581615636,-267.0485265292512,-0.008000000000000009,33.114017289627114,stop_loss,0.0031076768016126107,False
11,2025-04-03 10:57:34.089,2025-04-03 14:22:34.089,118.16,117.21472,207.5700906577547,0.024526481912120292,-196.2118552969617,-0.007999999999999974,24.33027005682333,stop_loss,0.0034397825717682926,False
12,2025-04-03 15:02:34.089,2025-04-03 16:37:34.089,115.42,114.49664,156.1798231345185,0.018026275186186127,-144.21020148948938,-0.008000000000000021,17.882064984696637,stop_loss,0.004766872410095967,False
13,2025-04-03 16:57:34.089,2025-04-03 17:32:34.089,112.99,114.1199,97.97752446267238,0.011070480489037351,110.70480489037413,0.010000000000000057,11.181185293927726,take_profit,0.004526278783617492,True
14,2025-04-03 18:52:34.089,2025-04-03 19:12:34.089,112.59,113.7159,154.55554680284033,0.017401409014531792,174.01409014531814,0.010000000000000012,17.57542310467711,take_profit,0.00470834809304522,True
15,2025-04-03 21:22:34.089,2025-04-03 21:42:34.089,113.35,114.48349999999999,248.8626323443319,0.02820857937623002,282.0857937622997,0.009999999999999983,28.490665169992322,take_profit,0.0038406495516808046,True
16,2025-04-04 09:02:34.089,2025-04-04 09:27:34.089,114.68,115.8268,382.09820119704955,0.043819021713277645,438.190217132776,0.00999999999999999,44.25721193041042,take_profit,0.0030150898756455186,True
17,2025-04-04 20:32:34.089,2025-04-04 20:47:34.089,118.27,119.4527,107.16147219097458,0.012673987316026564,126.7398731602653,0.009999999999999974,12.800727189186828,take_profit,0.007184873949579866,True
18,2025-04-05 02:02:34.089,2025-04-05 04:42:34.089,122.78,121.79776,229.94827715120633,0.02823304946862511,-225.86439574900191,-0.008000000000000037,28.007185072876112,stop_loss,0.0023661031785108264,False
19,2025-04-05 05:17:34.089,2025-04-05 06:32:34.089,121.7,120.7264,292.68084906657066,0.03561925933140165,-284.95407465121457,-0.008000000000000038,35.33430525675043,stop_loss,0.002607615894039736,False
20,2025-04-05 07:27:34.089,2025-04-05 13:57:34.089,120.62,121.8262,361.3145759053825,0.04358176414570724,435.81764145707075,0.009999999999999962,44.01758178716432,take_profit,0.0018215684663215057,True
21,2025-04-05 15:12:34.089,2025-04-05 16:47:34.089,119.91,118.95071999999999,280.3696855047888,0.03361912898887923,-268.9530319110357,-0.008000000000000056,33.35017595696819,stop_loss,0.002993928201684435,False
22,2025-04-05 17:17:34.089,2025-04-05 18:17:34.089,118.26,117.31392000000001,296.92553147432443,0.03511441335215361,-280.91530681722736,-0.007999999999999957,34.833498045336384,stop_loss,0.003240780051512865,False
23,2025-04-05 18:17:34.089,2025-04-05 22:52:34.089,117.52,118.6952,229.7237761100379,0.026997138168451652,269.97138168451744,0.010000000000000033,27.267109550136173,take_profit,0.0017847105115233223,True
24,2025-04-06 06:27:34.089,2025-04-06 11:32:34.089,119.78,118.82176,336.9148763638142,0.040355663890857665,-322.8453111268625,-0.00800000000000003,40.0328185797308,stop_loss,0.002130104543288783,False
25,2025-04-06 12:27:34.089,2025-04-06 13:22:34.089,118.61,119.7961,298.24205952806784,0.03537449068062413,353.7449068062401,0.009999999999999967,35.72823558743037,take_profit,0.0022159043398277296,True
26,2025-04-06 15:17:34.089,2025-04-06 16:37:34.089,118.21,117.26432,329.47039832953124,0.03894669578653388,-311.57356629226973,-0.007999999999999965,38.63512222024162,stop_loss,0.003007860162878472,False
27,2025-04-06 18:02:34.089,2025-04-06 19:02:34.089,114.59,115.7359,158.57212479607782,0.018170779780382555,181.70779780382517,0.00999999999999998,18.35248757818638,take_profit,0.004066095683017573,True
28,2025-04-06 23:07:34.089,2025-04-06 23:17:34.089,106.32,107.38319999999999,81.45241065861914,0.008660020301224387,86.60020301224345,0.009999999999999952,8.746620504236631,take_profit,0.011892547337002155,True
29,2025-04-07 04:47:34.089,2025-04-07 04:57:34.089,103.41,104.44409999999999,89.88474641450686,0.009294981626724154,92.9498162672411,0.009999999999999952,9.387931442991396,take_profit,0.00980863544571592,True
