,symbol,entry_date,exit_date,entry_price,exit_price,position_size,position_size_pct,pnl,return_pct,commission,exit_reason,volatility,is_win
0,SOL,2025-03-29 18:22:34.089,2025-03-29 21:12:34.089,125.74,124.48259999999999,0.3777636392556068,0.95,-0.47500000000000153,-0.010000000000000031,0.047025,stop_loss,0.003628117913832179,False
1,SOL,2025-03-30 00:17:34.089,2025-03-30 02:47:34.089,124.32,123.07679999999999,0.37772644184362936,0.939179025,-0.46958951250000064,-0.010000000000000014,0.0464893617375,stop_loss,0.00272273891360021,False
2,SOL,2025-03-30 17:57:34.089,2025-03-30 19:17:34.089,123.33,125.17994999999999,0.39227084085597486,0.9675752560553476,0.7256814420415078,0.01499999999999994,0.04910444424480889,take_profit,0.00247821568470701,True
3,SOL,2025-03-31 11:52:34.089,2025-03-31 13:22:34.089,125.23,123.9777,0.37547595335807,0.9404170727806221,-0.470208536390313,-0.01000000000000004,0.04655064510264079,stop_loss,0.004439452289259745,False
4,SOL,2025-03-31 14:17:34.089,2025-03-31 16:52:34.089,123.09,124.93634999999999,0.3776526330786882,0.9297052521131145,0.697278939084831,0.014999999999999894,0.04718254154474056,take_profit,0.0031567683253076696,True
5,SOL,2025-04-01 08:17:34.089,2025-04-01 12:12:34.089,125.59,127.47384999999998,0.37470095695392497,0.9411738636768687,0.7058803977576444,0.014999999999999849,0.047764573581601084,take_profit,0.0019376800209478975,True
6,SOL,2025-04-01 14:07:34.089,2025-04-01 15:37:34.089,128.54,127.2546,0.3706176867767701,0.9527839491657205,-0.47639197458285865,-0.009999999999999966,0.04716280548370317,stop_loss,0.0030697285576194878,False
7,SOL,2025-04-01 15:37:34.089,2025-04-01 18:07:34.089,127.26,125.98740000000001,0.38566380925780663,0.9815915273229695,-0.4907957636614836,-0.009999999999999976,0.048588780602486996,stop_loss,0.005533159434036839,False
8,SOL,2025-04-02 09:52:34.089,2025-04-02 12:27:34.089,123.52,125.37279999999998,0.3767610287001199,0.9307504453007762,0.6980628339755776,0.0149999999999999,0.04723558509901439,take_profit,0.0018997163803714026,True
9,SOL,2025-04-03 08:27:34.089,2025-04-03 10:32:34.089,119.6,118.404,0.39390967813812505,0.9422319501063952,-0.47111597505319674,-0.009999999999999983,0.04664048153026656,stop_loss,0.002829369414796736,False
